Study Area ID, Temperature (°C), Relative Humidity (%), Wind Speed (m/s), Precipitation (mm), Solar Radiation (W/m²), Soil Moisture (%)
27.0,11.0,60.0,9.0,5.0,5.0,48.0
28.0,8.0,75.0,14.0,10.0,20.0,0.0
27.0,13.0,60.0,9.0,5.0,5.0,48.0
27.0,7.0,60.0,9.0,5.0,5.0,48.0
27.0,0.0,60.0,9.0,5.0,5.0,48.0
27.0,5.0,60.0,9.0,5.0,5.0,48.0
27.0,11.0,35.0,9.0,3.0,5.0,48.0
28.0,2.0,75.0,14.0,10.0,20.0,0.0
27.0,20.0,35.0,9.0,3.0,5.0,48.0
27.0,0.0,35.0,9.0,3.0,5.0,48.0
28.0,8.0,75.0,14.0,23.0,38.0,0.0
27.0,20.0,60.0,9.0,5.0,5.0,48.0
27.0,7.0,35.0,9.0,3.0,5.0,48.0
27.0,5.0,35.0,9.0,3.0,5.0,48.0
28.0,8.0,75.0,14.0,7.0,5.0,0.0
27.0,5.0,35.0,9.0,7.0,6.0,48.0
27.0,11.0,35.0,9.0,7.0,6.0,48.0
28.0,2.0,75.0,14.0,23.0,38.0,0.0
27.0,13.0,35.0,9.0,3.0,5.0,48.0
27.0,13.0,35.0,9.0,7.0,6.0,48.0
27.0,20.0,35.0,9.0,7.0,6.0,48.0
28.0,2.0,75.0,14.0,7.0,5.0,0.0
27.0,7.0,35.0,9.0,7.0,6.0,48.0
27.0,0.0,35.0,9.0,7.0,6.0,48.0
29.0,12.0,25.0,24.0,13.0,2.0,
29.0,12.0,25.0,24.0,7.0,3.0,
29.0,2.0,25.0,24.0,4.0,15.0,
29.0,2.0,25.0,24.0,13.0,2.0,
29.0,10.0,25.0,24.0,13.0,2.0,
29.0,13.0,25.0,24.0,7.0,3.0,
29.0,2.0,25.0,24.0,27.0,25.0,
29.0,12.0,25.0,24.0,27.0,25.0,
29.0,3.0,25.0,24.0,27.0,25.0,
29.0,2.0,25.0,24.0,7.0,3.0,
29.0,13.0,25.0,24.0,27.0,25.0,
10.0,0.0,55.0,4.0,3.0,8.0,
29.0,10.0,25.0,24.0,7.0,3.0,
29.0,3.0,25.0,24.0,4.0,15.0,
29.0,13.0,25.0,24.0,4.0,15.0,
29.0,10.0,25.0,24.0,4.0,15.0,
29.0,13.0,25.0,24.0,13.0,2.0,
29.0,3.0,25.0,24.0,7.0,3.0,
29.0,12.0,25.0,24.0,4.0,15.0,
29.0,10.0,25.0,24.0,27.0,25.0,
29.0,3.0,25.0,24.0,13.0,2.0,
32.0,8.0,74.0,,5.0,2.0,22.0
32.0,8.0,74.0,,24.0,30.0,0.0
32.0,10.0,74.0,,5.0,2.0,22.0
32.0,1.0,74.0,,24.0,30.0,22.0
26.0,0.0,56.0,,11.0,9.0,7.0
17.0,13.0,55.0,,6.0,2.0,0.0
26.0,4.0,56.0,,11.0,9.0,7.0
5.0,0.0,54.0,,8.0,1.0,0.0
32.0,4.0,74.0,,5.0,2.0,22.0
17.0,12.0,55.0,,13.0,3.0,0.0
32.0,1.0,74.0,,5.0,2.0,0.0
32.0,4.0,74.0,,4.0,1.0,0.0
5.0,1.0,54.0,,8.0,1.0,90.0
32.0,1.0,74.0,,4.0,1.0,22.0
32.0,8.0,74.0,,24.0,30.0,22.0
17.0,13.0,55.0,,13.0,3.0,0.0
32.0,1.0,74.0,,5.0,2.0,22.0
32.0,1.0,74.0,,24.0,30.0,0.0
26.0,10.0,56.0,,11.0,9.0,7.0
32.0,8.0,74.0,,4.0,1.0,0.0
17.0,12.0,55.0,,6.0,2.0,0.0
32.0,4.0,74.0,,4.0,1.0,22.0
32.0,4.0,74.0,,5.0,2.0,0.0
5.0,1.0,54.0,,8.0,1.0,0.0
17.0,1.0,55.0,,6.0,2.0,0.0
32.0,10.0,74.0,,4.0,1.0,0.0
32.0,4.0,74.0,,24.0,30.0,22.0
32.0,1.0,74.0,,4.0,1.0,0.0
32.0,10.0,74.0,,24.0,30.0,0.0
32.0,8.0,74.0,,5.0,2.0,0.0
17.0,1.0,55.0,,13.0,3.0,0.0
32.0,10.0,74.0,,24.0,30.0,22.0
32.0,8.0,74.0,,4.0,1.0,22.0
32.0,10.0,74.0,,4.0,1.0,22.0
32.0,4.0,74.0,,24.0,30.0,0.0
5.0,0.0,54.0,,8.0,1.0,90.0
32.0,10.0,74.0,,5.0,2.0,0.0
17.0,1.0,55.0,15.0,2.0,,0.0
20.0,0.0,38.0,9.0,4.0,,420.0
20.0,6.0,63.0,21.0,3.0,,2.0
27.0,11.0,35.0,9.0,9.0,,48.0
17.0,13.0,55.0,10.0,3.0,,0.0
27.0,11.0,35.0,9.0,8.0,,48.0
27.0,7.0,35.0,9.0,8.0,,48.0
20.0,6.0,38.0,9.0,4.0,,2.0
27.0,13.0,35.0,9.0,4.0,,48.0
20.0,0.0,63.0,21.0,3.0,,2.0
27.0,7.0,35.0,9.0,2.0,,48.0
27.0,7.0,35.0,9.0,9.0,,48.0
27.0,13.0,35.0,9.0,2.0,,48.0
27.0,7.0,35.0,9.0,1.0,,48.0
27.0,13.0,35.0,9.0,8.0,,48.0
20.0,1.0,38.0,21.0,4.0,,2.0
4.0,0.0,60.0,7.0,1.0,,0.0
4.0,5.0,54.0,7.0,20.0,,0.0
20.0,6.0,63.0,9.0,3.0,,420.0
25.0,7.0,72.0,24.0,5.0,,600.0
25.0,7.0,100.0,24.0,2.0,,600.0
20.0,0.0,63.0,9.0,3.0,,420.0
17.0,12.0,55.0,15.0,2.0,,0.0
4.0,2.0,60.0,7.0,1.0,,0.0
27.0,0.0,35.0,9.0,2.0,,48.0
19.0,12.0,95.0,11.0,1.0,,380.0
4.0,3.0,60.0,7.0,1.0,,0.0
19.0,3.0,95.0,11.0,1.0,,380.0
27.0,0.0,35.0,9.0,4.0,,48.0
27.0,5.0,35.0,9.0,9.0,,48.0
4.0,1.0,54.0,7.0,20.0,,0.0
4.0,5.0,60.0,7.0,1.0,,0.0
28.0,2.0,75.0,14.0,5.0,,0.0
27.0,5.0,35.0,9.0,8.0,,48.0
20.0,6.0,38.0,21.0,4.0,,420.0
27.0,5.0,35.0,9.0,1.0,,48.0
19.0,6.0,95.0,11.0,1.0,,380.0
27.0,5.0,35.0,9.0,4.0,,48.0
20.0,0.0,38.0,21.0,4.0,,2.0
17.0,1.0,55.0,10.0,3.0,,0.0
25.0,1.0,72.0,24.0,5.0,,600.0
27.0,20.0,35.0,9.0,4.0,,48.0
23.0,18.0,58.0,20.0,5.0,,0.0
28.0,8.0,75.0,14.0,2.0,,0.0
