Match ID,Player Name,Sport,Goals Scored,Assists,Rebounds,Steals,Turnovers,Fouls
4.0,Brown,Basketball,2.0,0.0,0.0,5.0,3.0,0.0
2.0,Johnson,Tennis,1.0,0.0,0.0,2.0,0.0,3.0
2.0,Johnson,Tennis,1.0,0.0,0.0,2.0,0.0,0.0
12.0,Anderson,Basketball,29.0,10.0,7.0,1.0,0.0,1.0
2.0,Johnson,Tennis,0.0,0.0,0.0,2.0,0.0,0.0
2.0,Johnson,Tennis,1.0,0.0,2.0,2.0,1.0,0.0
2.0,Johnson,Tennis,1.0,0.0,2.0,2.0,1.0,3.0
4.0,Brown,Basketball,2.0,0.0,0.0,0.0,3.0,2.0
2.0,Johnson,Tennis,1.0,0.0,0.0,4.0,0.0,0.0
12.0,Anderson,Basketball,29.0,10.0,7.0,7.0,0.0,1.0
17.0,Martin,Basketball,2.0,0.0,9.0,0.0,2.0,0.0
12.0,Anderson,Basketball,29.0,10.0,7.0,7.0,0.0,2.0
2.0,Johnson,Tennis,1.0,0.0,2.0,4.0,3.0,0.0
2.0,Johnson,Tennis,1.0,0.0,2.0,4.0,3.0,3.0
4.0,Brown,Basketball,2.0,0.0,0.0,2.0,2.0,2.0
4.0,Brown,Basketball,2.0,0.0,0.0,5.0,1.0,0.0
2.0,Johnson,Tennis,1.0,0.0,0.0,2.0,2.0,0.0
12.0,Anderson,Basketball,29.0,10.0,7.0,5.0,0.0,1.0
17.0,Martin,Basketball,2.0,2.0,9.0,1.0,1.0,0.0
2.0,Johnson,Tennis,0.0,0.0,0.0,2.0,2.0,0.0
2.0,Johnson,Tennis,0.0,0.0,0.0,2.0,2.0,3.0
17.0,Martin,Basketball,2.0,0.0,0.0,3.0,1.0,0.0
4.0,Brown,Basketball,2.0,0.0,0.0,0.0,4.0,2.0
2.0,Johnson,Tennis,0.0,0.0,2.0,2.0,1.0,3.0
4.0,Brown,Basketball,2.0,0.0,0.0,0.0,2.0,0.0
2.0,Johnson,Tennis,1.0,0.0,0.0,4.0,3.0,3.0
