Match ID,Player Name,Player ID,Sport,Goals Scored,Assists,Rebounds,Steals,Turnovers,Fouls
001,Messi,12345,Soccer,3,2,0,0,1,2
002,Ronaldo,67890,Soccer,2,3,0,1,2,1
003,James,23456,Soccer,1,1,0,0,1,0
004,Lebron,78901,Basketball,25,12,8,3,5,4
005,KDurant,34567,Basketball,30,8,5,2,4,3
006,Curry,89012,Basketball,20,15,4,1,3,2
007,Bradley,56789,Basketball,12,5,10,1,2,1
008,Jokic,90123,Basketball,22,10,7,2,3,3
009,Serena,45678,Tennis,0,0,0,0,0,0
010,Federer,89012,Tennis,0,0,0,0,0,0
011,LeBron,32104,Basketball,30,8,0,3,4,4
012,Curry,65431,Basketball,25,11,2,1,2,2
013,Williams,78910,Tennis,0,0,0,0,0,1
014,Nadal,23456,Tennis,0,0,0,0,0,0
015,Durant,90126,Basketball,28,5,0,2,3,1
016,Thomas,34567,Basketball,18,7,5,1,4,3
017,Murray,89013,Tennis,0,0,0,0,0,1
018,Konta,45679,Tennis,0,0,0,0,0,0
019,Irving,01234,Basketball,24,9,0,4,2,3
020,Djokovic,56789,Tennis,0,0,0,0,0,0
021,Federer,23456,Tennis,1,0,0,0,0,1
022,Nadal,67890,Tennis,2,0,0,0,0,2
023,James,11121,Basketball,30,8,1,3,2,1
024,Williams,34567,Tennis,0,0,0,0,0,0
025,Curry,78901,Basketball,22,11,2,1,1,0
026,Thomas,23456,Basketball,28,6,0,2,3,2
027,P Murray,67890,Tennis,0,0,0,0,0,1
028,Davis,11121,Basketball,18,5,3,1,2,3
029,Del Potro,34567,Tennis,1,0,0,0,0,0
030,Zverev,78901,Tennis,0,0,0,0,0,0
031,Federer,23456,Tennis,0,1,2,1,0,0
032,Nadal,67890,Tennis,1,0,0,0,0,1
033,Williams,11234,Tennis,2,1,0,0,1,0
034,Anderson,54321,Tennis,0,0,3,0,0,2
035,James,55566,Basketball,30,5,0,2,3,5
036,Curry,98765,Basketball,25,8,0,1,2,1
037,Durant,88899,Basketball,27,3,1,3,4,2
038,Thompson,77788,Basketball,22,6,2,1,3,1
039,Green,33344,Basketball,12,7,5,3,2,4
